memcpy = .init:0x80004000; // type:function size:0x29C scope:global
Handle__11RndDrawableFP9DataArrayb = .text:0x805D6B94; // type:function size:0x2A4
OnCopySphere__11RndDrawableFPC9DataArray = .text:0x805D6E38; // type:function size:0x64
OnGetSphere__11RndDrawableFPC9DataArray = .text:0x805D6E9C; // type:function size:0x104
OnSetShowing__11RndDrawableFPC9DataArray = .text:0x805D6FA0; // type:function size:0x5C
OnShowing__11RndDrawableFPC9DataArray = .text:0x805D6FFC; // type:function size:0xC
OnZeroSphere__11RndDrawableFPC9DataArray = .text:0x805D7008; // type:function size:0x3C
SyncProperty__11RndDrawableFR8DataNodeP9DataArrayi6PropOp = .text:0x805D7044; // type:function size:0x17C
SetType__11RndDrawableF6Symbol = .text:0x805D71C0; // type:function size:0x144
StaticClassName__11RndDrawableFv = .text:0x805D7304; // type:function size:0x4C
ClassName__11RndDrawableCFv = .text:0x805D7350; // type:function size:0x4
@32@28@Load__11RndDrawableFR9BinStream = .text:0x805D7354; // type:function size:0x14
@32@28@Copy__11RndDrawableFPCQ23Hmx6ObjectQ33Hmx6Object8CopyType = .text:0x805D7368; // type:function size:0x14
@32@28@Save__11RndDrawableFR9BinStream = .text:0x805D737C; // type:function size:0x14
@32@28@__dt__11RndDrawableFv = .text:0x805D7390; // type:function size:0x14
@32@28@SyncProperty__11RndDrawableFR8DataNodeP9DataArrayi6PropOp = .text:0x805D73A4; // type:function size:0x14
@32@28@Handle__11RndDrawableFP9DataArrayb = .text:0x805D73B8; // type:function size:0x14
@32@28@SetType__11RndDrawableF6Symbol = .text:0x805D73CC; // type:function size:0x14
@32@28@ClassName__11RndDrawableCFv = .text:0x805D73E0; // type:function size:0x14
@64@8@__dt__11RndDrawableFv = .text:0x805D73F4; // type:function size:0x14
Select__10RndEnvironFPC7Vector3 = .text:0x805D7408; // type:function size:0x8C
__ct__10RndEnvironFv = .text:0x805D7494; // type:function size:0x188
__dt__36ObjOwnerPtr<10RndEnviron,9ObjectDir>Fv = .text:0x805D761C; // type:function size:0x80
__ct__36ObjOwnerPtr<10RndEnviron,9ObjectDir>FPQ23Hmx6ObjectP10RndEnviron = .text:0x805D769C; // type:function size:0x68
__dt__10RndEnvironFv = .text:0x805D7704; // type:function size:0xCC
Save__10RndEnvironFR9BinStream = .text:0x805D77D0; // type:function size:0x4
Load__10RndEnvironFR9BinStream = .text:0x805D77D4; // type:function size:0x284
__rs<10RndEnviron>__FR9BinStreamR36ObjOwnerPtr<10RndEnviron,9ObjectDir>_R9BinStream = .text:0x805D7A58; // type:function size:0x40
Load__36ObjOwnerPtr<10RndEnviron,9ObjectDir>FR9BinStreambP9ObjectDir = .text:0x805D7A98; // type:function size:0x104
__rs__FR9BinStreamR11RndColorXfm = .text:0x805D7B9C; // type:function size:0x38
Copy__10RndEnvironFPCQ23Hmx6ObjectQ33Hmx6Object8CopyType = .text:0x805D7BD4; // type:function size:0x1B4
__as__36ObjOwnerPtr<10RndEnviron,9ObjectDir>FRC36ObjOwnerPtr<10RndEnviron,9ObjectDir> = .text:0x805D7D88; // type:function size:0x8
__as__11RndColorXfmFRC11RndColorXfm = .text:0x805D7D90; // type:function size:0xE0
IsValidRealLight__10RndEnvironCFPC8RndLight = .text:0x805D7E70; // type:function size:0x48
IsLightInList__10RndEnvironCFPC8RndLightRC32ObjPtrList<8RndLight,9ObjectDir> = .text:0x805D7EB8; // type:function size:0x80
find__32ObjPtrList<8RndLight,9ObjectDir>CFPCQ23Hmx6Object = .text:0x805D7F38; // type:function size:0x70
IsFake__10RndEnvironCFP8RndLight = .text:0x805D7FA8; // type:function size:0x8
IsReal__10RndEnvironCFP8RndLight = .text:0x805D7FB0; // type:function size:0x8
FogEnable__10RndEnvironCFv = .text:0x805D7FB8; // type:function size:0x28
Replace__10RndEnvironFPQ23Hmx6ObjectPQ23Hmx6Object = .text:0x805D7FE0; // type:function size:0x94
AddLight__10RndEnvironFP8RndLight = .text:0x805D8074; // type:function size:0xA4
RemoveLight__10RndEnvironFP8RndLight = .text:0x805D8118; // type:function size:0x48
remove__32ObjPtrList<8RndLight,9ObjectDir>FP8RndLight = .text:0x805D8160; // type:function size:0x6C
ColorXfm__10RndEnvironCFv = .text:0x805D81CC; // type:function size:0x134
ReclassifyLights__10RndEnvironFv = .text:0x805D8300; // type:function size:0x98
fn_805D8398 = .text:0x805D8398; // type:function size:0x4
Handle__10RndEnvironFP9DataArrayb = .text:0x805D839C; // type:function size:0x26C
Obj<8RndLight>__9DataArrayCFi_P8RndLight = .text:0x805D8608; // type:function size:0x34
Obj<8RndLight>__8DataNodeCFPC9DataArray_P8RndLight = .text:0x805D863C; // type:function size:0x3C
OnRemoveAllLights__10RndEnvironFv = .text:0x805D8678; // type:function size:0x40
OnAllowableLights_Real__10RndEnvironFPC9DataArray = .text:0x805D86B8; // type:function size:0x208
__apl__Q232ObjPtrList<8RndLight,9ObjectDir>8iteratorFi = .text:0x805D88C0; // type:function size:0x50
__pp__20ObjDirItr<8RndLight>Fv = .text:0x805D8910; // type:function size:0x50
Advance__20ObjDirItr<8RndLight>Fv = .text:0x805D8960; // type:function size:0xD0
__ct__20ObjDirItr<8RndLight>FP9ObjectDirb = .text:0x805D8A30; // type:function size:0x78
OnAllowableLights_Approx__10RndEnvironFPC9DataArray = .text:0x805D8AA8; // type:function size:0x1FC
UpdateApproxLighting__10RndEnvironFPC7Vector3P8_GXColor = .text:0x805D8CA4; // type:function size:0x264
fn_805D8F08 = .text:0x805D8F08; // type:function size:0x24
fn_805D8F2C = .text:0x805D8F2C; // type:function size:0x28
fn_805D8F54 = .text:0x805D8F54; // type:function size:0x14
fn_805D8F68 = .text:0x805D8F68; // type:function size:0x8
SyncProperty__10RndEnvironFR8DataNodeP9DataArrayi6PropOp = .text:0x805D8F70; // type:function size:0x8D4
PropSync<10RndEnviron>__FR36ObjOwnerPtr<10RndEnviron,9ObjectDir>R8DataNodeP9DataArrayi6PropOp_b = .text:0x805D9844; // type:function size:0xB0
ClassName__10RndEnvironCFv = .text:0x805D98F4; // type:function size:0x4
SetType__10RndEnvironF6Symbol = .text:0x805D98F8; // type:function size:0x128
__sinit_\Env_cpp = .text:0x805D9A20; // type:function size:0x44 scope:local
__ct__10RndEnvAnimFv = .text:0x805D9A64; // type:function size:0xC8
__dt__36ObjOwnerPtr<10RndEnvAnim,9ObjectDir>Fv = .text:0x805D9B2C; // type:function size:0x80
__dt__23Keys<7Vector2,7Vector2>Fv = .text:0x805D9BAC; // type:function size:0x58
__dt__Q211stlpmtx_std73vector<13Key<7Vector2>,Us,Q211stlpmtx_std29StlNodeAlloc<13Key<7Vector2>>>Fv = .text:0x805D9C04; // type:function size:0x58
__dt__Q211stlpmtx_std79_Vector_impl<13Key<7Vector2>,Us,Q211stlpmtx_std29StlNodeAlloc<13Key<7Vector2>>>Fv = .text:0x805D9C5C; // type:function size:0x80
__dt__Q211stlpmtx_std79_Vector_base<13Key<7Vector2>,Us,Q211stlpmtx_std29StlNodeAlloc<13Key<7Vector2>>>Fv = .text:0x805D9CDC; // type:function size:0x80
__dt__Q211stlpmtx_std98_STLP_alloc_proxy<P13Key<7Vector2>,13Key<7Vector2>,Q211stlpmtx_std29StlNodeAlloc<13Key<7Vector2>>>Fv = .text:0x805D9D5C; // type:function size:0x58
_Destroy_Range<Q211stlpmtx_std34reverse_iterator<P13Key<7Vector2>>>__11stlpmtx_stdFQ211stlpmtx_std34reverse_iterator<P13Key<7Vector2>>Q211stlpmtx_std34reverse_iterator<P13Key<7Vector2>>_v = .text:0x805D9DB4; // type:function size:0x54
__destroy_range<Q211stlpmtx_std34reverse_iterator<P13Key<7Vector2>>,13Key<7Vector2>>__11stlpmtx_stdFQ211stlpmtx_std34reverse_iterator<P13Key<7Vector2>>Q211stlpmtx_std34reverse_iterator<P13Key<7Vector2>>P13Key<7Vector2>_v = .text:0x805D9E08; // type:function size:0x5C
fn_805D9E64 = .text:0x805D9E64; // type:function size:0x6C
fn_805D9ED0 = .text:0x805D9ED0; // type:function size:0x28
rend__Q211stlpmtx_std79_Vector_impl<13Key<7Vector2>,Us,Q211stlpmtx_std29StlNodeAlloc<13Key<7Vector2>>>Fv = .text:0x805D9EF8; // type:function size:0x8
rbegin__Q211stlpmtx_std79_Vector_impl<13Key<7Vector2>,Us,Q211stlpmtx_std29StlNodeAlloc<13Key<7Vector2>>>Fv = .text:0x805D9F00; // type:function size:0x3C
__ct__36ObjOwnerPtr<10RndEnvAnim,9ObjectDir>FPQ23Hmx6ObjectP10RndEnvAnim = .text:0x805D9F3C; // type:function size:0x68
__ct__23Keys<7Vector2,7Vector2>Fv = .text:0x805D9FA4; // type:function size:0x40
__ct__Q211stlpmtx_std73vector<13Key<7Vector2>,Us,Q211stlpmtx_std29StlNodeAlloc<13Key<7Vector2>>>FRCQ211stlpmtx_std29StlNodeAlloc<13Key<7Vector2>> = .text:0x805D9FE4; // type:function size:0x30
__ct__Q211stlpmtx_std79_Vector_impl<13Key<7Vector2>,Us,Q211stlpmtx_std29StlNodeAlloc<13Key<7Vector2>>>FRCQ211stlpmtx_std29StlNodeAlloc<13Key<7Vector2>> = .text:0x805DA014; // type:function size:0x30
__ct__Q211stlpmtx_std79_Vector_base<13Key<7Vector2>,Us,Q211stlpmtx_std29StlNodeAlloc<13Key<7Vector2>>>FRCQ211stlpmtx_std29StlNodeAlloc<13Key<7Vector2>> = .text:0x805DA044; // type:function size:0x40
__ct__31Keys<Q23Hmx5Color,Q23Hmx5Color>Fv = .text:0x805DA084; // type:function size:0x40
__ct__Q211stlpmtx_std81vector<17Key<Q23Hmx5Color>,Us,Q211stlpmtx_std33StlNodeAlloc<17Key<Q23Hmx5Color>>>FRCQ211stlpmtx_std33StlNodeAlloc<17Key<Q23Hmx5Color>> = .text:0x805DA0C4; // type:function size:0x30
__ct__Q211stlpmtx_std87_Vector_impl<17Key<Q23Hmx5Color>,Us,Q211stlpmtx_std33StlNodeAlloc<17Key<Q23Hmx5Color>>>FRCQ211stlpmtx_std33StlNodeAlloc<17Key<Q23Hmx5Color>> = .text:0x805DA0F4; // type:function size:0x30
__ct__Q211stlpmtx_std87_Vector_base<17Key<Q23Hmx5Color>,Us,Q211stlpmtx_std33StlNodeAlloc<17Key<Q23Hmx5Color>>>FRCQ211stlpmtx_std33StlNodeAlloc<17Key<Q23Hmx5Color>> = .text:0x805DA124; // type:function size:0x40
Replace__10RndEnvAnimFPQ23Hmx6ObjectPQ23Hmx6Object = .text:0x805DA164; // type:function size:0xA4
__as__36ObjOwnerPtr<10RndEnvAnim,9ObjectDir>FRC36ObjOwnerPtr<10RndEnvAnim,9ObjectDir> = .text:0x805DA208; // type:function size:0x8
Save__10RndEnvAnimFR9BinStream = .text:0x805DA210; // type:function size:0x4
Load__10RndEnvAnimFR9BinStream = .text:0x805DA214; // type:function size:0xCC
__rs<10RndEnvAnim>__FR9BinStreamR36ObjOwnerPtr<10RndEnvAnim,9ObjectDir>_R9BinStream = .text:0x805DA2E0; // type:function size:0x40
Load__36ObjOwnerPtr<10RndEnvAnim,9ObjectDir>FR9BinStreambP9ObjectDir = .text:0x805DA320; // type:function size:0x104
__rs<17Key<Q23Hmx5Color>,Us>__FR9BinStreamRQ211stlpmtx_std81vector<17Key<Q23Hmx5Color>,Us,Q211stlpmtx_std33StlNodeAlloc<17Key<Q23Hmx5Color>>>_R9BinStream = .text:0x805DA424; // type:function size:0x80
__rs<Q23Hmx5Color>__FR9BinStreamR17Key<Q23Hmx5Color>_R9BinStream = .text:0x805DA4A4; // type:function size:0x44
fn_805DA4E8 = .text:0x805DA4E8; // type:function size:0x4
fn_805DA4EC = .text:0x805DA4EC; // type:function size:0x90
fn_805DA57C = .text:0x805DA57C; // type:function size:0x4
fn_805DA580 = .text:0x805DA580; // type:function size:0x40
fn_805DA5C0 = .text:0x805DA5C0; // type:function size:0x8C
fn_805DA64C = .text:0x805DA64C; // type:function size:0x8
fn_805DA654 = .text:0x805DA654; // type:function size:0x2C
fn_805DA680 = .text:0x805DA680; // type:function size:0x58
fn_805DA6D8 = .text:0x805DA6D8; // type:function size:0x28
fn_805DA700 = .text:0x805DA700; // type:function size:0x68
__as__16Key<Q23Hmx4Quat>FRC16Key<Q23Hmx4Quat> = .text:0x805DA768; // type:function size:0x2C
__ct__17Key<Q23Hmx5Color>Fv = .text:0x805DA794; // type:function size:0x4C
__rs<13Key<7Vector2>,Us>__FR9BinStreamRQ211stlpmtx_std73vector<13Key<7Vector2>,Us,Q211stlpmtx_std29StlNodeAlloc<13Key<7Vector2>>>_R9BinStream = .text:0x805DA7E0; // type:function size:0x80
__rs<7Vector2>__FR9BinStreamR13Key<7Vector2>_R9BinStream = .text:0x805DA860; // type:function size:0x44
resize__Q211stlpmtx_std73vector<13Key<7Vector2>,Us,Q211stlpmtx_std29StlNodeAlloc<13Key<7Vector2>>>FUlRC13Key<7Vector2> = .text:0x805DA8A4; // type:function size:0x4
resize__Q211stlpmtx_std79_Vector_impl<13Key<7Vector2>,Us,Q211stlpmtx_std29StlNodeAlloc<13Key<7Vector2>>>FUlRC13Key<7Vector2> = .text:0x805DA8A8; // type:function size:0x90
fn_805DA938 = .text:0x805DA938; // type:function size:0x4
fn_805DA93C = .text:0x805DA93C; // type:function size:0x40
fn_805DA97C = .text:0x805DA97C; // type:function size:0x8C
fn_805DAA08 = .text:0x805DAA08; // type:function size:0x8
fn_805DAA10 = .text:0x805DAA10; // type:function size:0x2C
fn_805DAA3C = .text:0x805DAA3C; // type:function size:0x58
fn_805DAA94 = .text:0x805DAA94; // type:function size:0x28
fn_805DAABC = .text:0x805DAABC; // type:function size:0x68
fn_805DAB24 = .text:0x805DAB24; // type:function size:0x1C
__ct__13Key<7Vector2>Fv = .text:0x805DAB40; // type:function size:0x40
Copy__10RndEnvAnimFPCQ23Hmx6ObjectQ33Hmx6Object8CopyType = .text:0x805DAB80; // type:function size:0xF4
__as__23Keys<7Vector2,7Vector2>FRC23Keys<7Vector2,7Vector2> = .text:0x805DAC74; // type:function size:0x30
__as__Q211stlpmtx_std73vector<13Key<7Vector2>,Us,Q211stlpmtx_std29StlNodeAlloc<13Key<7Vector2>>>FRCQ211stlpmtx_std73vector<13Key<7Vector2>,Us,Q211stlpmtx_std29StlNodeAlloc<13Key<7Vector2>>> = .text:0x805DACA4; // type:function size:0x30
__as__31Keys<Q23Hmx5Color,Q23Hmx5Color>FRC31Keys<Q23Hmx5Color,Q23Hmx5Color> = .text:0x805DACD4; // type:function size:0x30
__as__Q211stlpmtx_std81vector<17Key<Q23Hmx5Color>,Us,Q211stlpmtx_std33StlNodeAlloc<17Key<Q23Hmx5Color>>>FRCQ211stlpmtx_std81vector<17Key<Q23Hmx5Color>,Us,Q211stlpmtx_std33StlNodeAlloc<17Key<Q23Hmx5Color>>> = .text:0x805DAD04; // type:function size:0x30
Print__10RndEnvAnimFv = .text:0x805DAD34; // type:function size:0xF8
__ls<17Key<Q23Hmx5Color>,Us>__FR10TextStreamRCQ211stlpmtx_std81vector<17Key<Q23Hmx5Color>,Us,Q211stlpmtx_std33StlNodeAlloc<17Key<Q23Hmx5Color>>>_R10TextStream = .text:0x805DAE2C; // type:function size:0xB4
__ls<Q23Hmx5Color>__FR10TextStreamRC17Key<Q23Hmx5Color>_R10TextStream = .text:0x805DAEE0; // type:function size:0x68
__ls<13Key<7Vector2>,Us>__FR10TextStreamRCQ211stlpmtx_std73vector<13Key<7Vector2>,Us,Q211stlpmtx_std29StlNodeAlloc<13Key<7Vector2>>>_R10TextStream = .text:0x805DAF48; // type:function size:0xB4
__ls<7Vector2>__FR10TextStreamRC13Key<7Vector2>_R10TextStream = .text:0x805DAFFC; // type:function size:0x68
EndFrame__10RndEnvAnimFv = .text:0x805DB064; // type:function size:0x50
AmbientColorKeys__10RndEnvAnimFv = .text:0x805DB0B4; // type:function size:0x28
LastFrame__31Keys<Q23Hmx5Color,Q23Hmx5Color>CFv = .text:0x805DB0DC; // type:function size:0x4C
back__Q211stlpmtx_std81vector<17Key<Q23Hmx5Color>,Us,Q211stlpmtx_std33StlNodeAlloc<17Key<Q23Hmx5Color>>>CFv = .text:0x805DB128; // type:function size:0x24
FogColorKeys__10RndEnvAnimFv = .text:0x805DB14C; // type:function size:0x28
SetFrame__10RndEnvAnimFff = .text:0x805DB174; // type:function size:0x218
AtFrame__23Keys<7Vector2,7Vector2>CFfR7Vector2 = .text:0x805DB38C; // type:function size:0x68
AtFrame__23Keys<7Vector2,7Vector2>CFfRPC13Key<7Vector2>RPC13Key<7Vector2>Rf = .text:0x805DB3F4; // type:function size:0x13C
LowerBound__23Keys<7Vector2,7Vector2>CFf = .text:0x805DB530; // type:function size:0x110
fn_805DB640 = .text:0x805DB640; // type:function size:0x24
FogRangeKeys__10RndEnvAnimFv = .text:0x805DB664; // type:function size:0x28
AtFrame__31Keys<Q23Hmx5Color,Q23Hmx5Color>CFfRQ23Hmx5Color = .text:0x805DB68C; // type:function size:0x68
AtFrame__31Keys<Q23Hmx5Color,Q23Hmx5Color>CFfRPC17Key<Q23Hmx5Color>RPC17Key<Q23Hmx5Color>Rf = .text:0x805DB6F4; // type:function size:0x13C
LowerBound__31Keys<Q23Hmx5Color,Q23Hmx5Color>CFf = .text:0x805DB830; // type:function size:0x110
SetKey__10RndEnvAnimFf = .text:0x805DB940; // type:function size:0xE4
Add__23Keys<7Vector2,7Vector2>FRC7Vector2fb = .text:0x805DBA24; // type:function size:0xF8
__ct__13Key<7Vector2>FRC7Vector2f = .text:0x805DBB1C; // type:function size:0x40
KeyGreaterEq__23Keys<7Vector2,7Vector2>CFf = .text:0x805DBB5C; // type:function size:0x128
Add__31Keys<Q23Hmx5Color,Q23Hmx5Color>FRCQ23Hmx5Colorfb = .text:0x805DBC84; // type:function size:0xF8
__ct__17Key<Q23Hmx5Color>FRCQ23Hmx5Colorf = .text:0x805DBD7C; // type:function size:0x40
KeyGreaterEq__31Keys<Q23Hmx5Color,Q23Hmx5Color>CFf = .text:0x805DBDBC; // type:function size:0x128
Handle__10RndEnvAnimFP9DataArrayb = .text:0x805DBEE4; // type:function size:0x11C
SyncProperty__10RndEnvAnimFR8DataNodeP9DataArrayi6PropOp = .text:0x805DC000; // type:function size:0x8C
__dt__10RndEnvAnimFv = .text:0x805DC08C; // type:function size:0xBC
fn_805DC148 = .text:0x805DC148; // type:function size:0x68
fn_805DC1B0 = .text:0x805DC1B0; // type:function size:0x2C
fn_805DC1DC = .text:0x805DC1DC; // type:function size:0x58
__as__Q211stlpmtx_std87_Vector_impl<17Key<Q23Hmx5Color>,Us,Q211stlpmtx_std33StlNodeAlloc<17Key<Q23Hmx5Color>>>FRCQ211stlpmtx_std87_Vector_impl<17Key<Q23Hmx5Color>,Us,Q211stlpmtx_std33StlNodeAlloc<17Key<Q23Hmx5Color>>> = .text:0x805DC234; // type:function size:0x160
fn_805DC394 = .text:0x805DC394; // type:function size:0x5C
fn_805DC3F0 = .text:0x805DC3F0; // type:function size:0x10
fn_805DC400 = .text:0x805DC400; // type:function size:0x44
fn_805DC444 = .text:0x805DC444; // type:function size:0x28
fn_805DC46C = .text:0x805DC46C; // type:function size:0x5C
fn_805DC4C8 = .text:0x805DC4C8; // type:function size:0x60
fn_805DC528 = .text:0x805DC528; // type:function size:0x68
fn_805DC590 = .text:0x805DC590; // type:function size:0x2C
fn_805DC5BC = .text:0x805DC5BC; // type:function size:0x58
__as__Q211stlpmtx_std79_Vector_impl<13Key<7Vector2>,Us,Q211stlpmtx_std29StlNodeAlloc<13Key<7Vector2>>>FRCQ211stlpmtx_std79_Vector_impl<13Key<7Vector2>,Us,Q211stlpmtx_std29StlNodeAlloc<13Key<7Vector2>>> = .text:0x805DC614; // type:function size:0x160
fn_805DC774 = .text:0x805DC774; // type:function size:0x5C
fn_805DC7D0 = .text:0x805DC7D0; // type:function size:0x10
fn_805DC7E0 = .text:0x805DC7E0; // type:function size:0x44
fn_805DC824 = .text:0x805DC824; // type:function size:0x28
fn_805DC84C = .text:0x805DC84C; // type:function size:0x5C
fn_805DC8A8 = .text:0x805DC8A8; // type:function size:0x60
AnimTarget__10RndEnvAnimFv = .text:0x805DC908; // type:function size:0x8
SetType__10RndEnvAnimF6Symbol = .text:0x805DC910; // type:function size:0x134
StaticClassName__10RndEnvAnimFv = .text:0x805DCA44; // type:function size:0x4C
ClassName__10RndEnvAnimCFv = .text:0x805DCA90; // type:function size:0x4
fn_805DCA94 = .text:0x805DCA94; // type:function size:0x18C
fn_805DCC20 = .text:0x805DCC20; // type:function size:0x5C
fn_805DCC7C = .text:0x805DCC7C; // type:function size:0x54
fn_805DCCD0 = .text:0x805DCCD0; // type:function size:0x28
fn_805DCCF8 = .text:0x805DCCF8; // type:function size:0x68
fn_805DCD60 = .text:0x805DCD60; // type:function size:0x114
fn_805DCE74 = .text:0x805DCE74; // type:function size:0x5C
fn_805DCED0 = .text:0x805DCED0; // type:function size:0x5C
fn_805DCF2C = .text:0x805DCF2C; // type:function size:0x54
fn_805DCF80 = .text:0x805DCF80; // type:function size:0x18C
fn_805DD10C = .text:0x805DD10C; // type:function size:0x5C
fn_805DD168 = .text:0x805DD168; // type:function size:0x54
fn_805DD1BC = .text:0x805DD1BC; // type:function size:0x28
fn_805DD1E4 = .text:0x805DD1E4; // type:function size:0x68
fn_805DD24C = .text:0x805DD24C; // type:function size:0x114
fn_805DD360 = .text:0x805DD360; // type:function size:0x5C
fn_805DD3BC = .text:0x805DD3BC; // type:function size:0x5C
fn_805DD418 = .text:0x805DD418; // type:function size:0x54
@64@28@Replace__10RndEnvAnimFPQ23Hmx6ObjectPQ23Hmx6Object = .text:0x805DD46C; // type:function size:0x14
@64@28@Print__10RndEnvAnimFv = .text:0x805DD480; // type:function size:0x14
@64@28@Load__10RndEnvAnimFR9BinStream = .text:0x805DD494; // type:function size:0x14
@64@28@Copy__10RndEnvAnimFPCQ23Hmx6ObjectQ33Hmx6Object8CopyType = .text:0x805DD4A8; // type:function size:0x14
@64@28@Save__10RndEnvAnimFR9BinStream = .text:0x805DD4BC; // type:function size:0x14
@64@28@__dt__10RndEnvAnimFv = .text:0x805DD4D0; // type:function size:0x14
@64@28@SyncProperty__10RndEnvAnimFR8DataNodeP9DataArrayi6PropOp = .text:0x805DD4E4; // type:function size:0x14
@64@28@Handle__10RndEnvAnimFP9DataArrayb = .text:0x805DD4F8; // type:function size:0x14
@64@28@SetType__10RndEnvAnimF6Symbol = .text:0x805DD50C; // type:function size:0x14
@64@28@ClassName__10RndEnvAnimCFv = .text:0x805DD520; // type:function size:0x14
